Article_ID;Article;Complex;Simplification
10;GWW_Wohnenangebote;In unserem Wohnbereich bieten wir Ihnen die unterschiedlichsten Wohnformen an. Vom gemeinschaftlichen Wohnen z. B. in einem Wohnheim, über das Wohnen in Wohngemeinschaften bis hin zum Betreuten Wohnen. Auf alle Fälle einen Ort, um sich zu Hause zu fühlen. Wir stellen sicher, dass Ihre individuellen Bedürfnisse beachtet werden. Unser Ziel ist ein für Sie weit möglichst selbstbestimmtes Wohnen und Leben. Wir geben Ihnen Hilfe und Unterstützung, wenn Sie diese benötigen. ;In der GWW kann man arbeiten. In der GWW kann man lernen. In der GWW kann man wohnen. Wie wollen Sie wohnen? Sie haben verschiedene Möglichkeiten, wie Sie wohnen können. In der GWW können Sie auswählen. Wir helfen Ihnen dabei. 
11;GWW_Wohnentscheidung;Die GWW bietet vielfältige Wohnmöglichkeiten für Menschen mit Behinderung an. Wir möchten Ihnen in erster Linie ein passendes Zuhause bieten. Durch ein professionelles Team an Fachpersonal können wir zusammen mit Ihnen die jeweils passende Wohnform für Sie herausfinden. Ob gemeinschaftliches Wohnen im Wohnheim, in Wohngemeinschaften oder Wohnen in den eigenen vier Wänden: Wir möchten, dass Sie Ihre passende Wohnform finden. Die gemeinsame Planung basiert auf dem Hintergrund der Entwicklung einer möglichst weitgehenden Selbstbestimmung, die die Grundlage für die Lebensgestaltung bilden soll. Dies kann bis zum Wohnen in der eigenen Wohnung führen. Gerne planen und gestalten wir mit Ihnen den Weg für Ihr zukünftiges Zuhause. Sprechen Sie uns an. Wir beraten Sie gerne bei Ihrer individuellen Finanzierungsmöglichkeit und helfen Ihnen bei der Antragsstellung. Gerne planen und gestalten wir mit Ihnen Ihren Weg zu Ihrer künftigen Wohnform. ;Sie können zwischen Wohnformen wählen. Wohnformen sind verschiedene Möglichkeiten wie man wohnen kann. Sie finden mit uns die richtige Wohnform. Wir helfen Ihnen beim Wohnen. Wir helfen Ihnen beim Einkaufen. Wir helfen Ihnen wenn sie krank sind. Wir helfen Ihnen mit Geld umzugehen. Auch in Ihrer Freizeit unterstützen wir Sie. Sie können Sport machen. Sie können Musik machen. Sie können Malen. Sie können Backen und Kochen.
12;GWW_Wohnheim;So viel Begleitung wie nötig, so viel Freiheit wie möglich ist das Motto beim gemeinschaftlichen Wohnen. Das gemeinschaftliche Wohnen ähnelt dem bisherigen stationären Wohnen im Wohnheim. Sie erhalten immer die Unterstützung, die Sie benötigen. Wenn das selbstständige Führen eines eigenen Haushaltes in Eigenverantwortung nicht möglich ist, bieten wir das gemeinschaftliche stationäre Wohnen an. Sie erleben den Wohnalltag in Wohngruppen oder Apartments und wohnen in Einzelzimmern. Im täglichen Miteinander können Sie rund um die Uhr auf Hilfe zurückgreifen. Sie werden bei der Entwicklung Ihrer individuellen Fähigkeiten unterstützt. Wir achten darauf, dass Sie auch im Privaten ein soziales Miteinander aufbauen können. So schaffen wir im gemeinschaftlichen Wohnen lebendige Gemeinschaften, in denen jeder seine Stärke einbringen und zum Wohl und Nutzen des gemeinschaftlichen Wohnens entfalten kann. Dadurch meistern Sie mit den anderen Bewohnern zusammen die Aufgaben des täglichen Lebens. ;Ein Wohnheim ist ein Haus. In dem Haus gibt es viele Wohnungen. In dem Haus wohnen viele Menschen mit einer Behinderung. Es ist immer jemand da. Wir können Ihnen immer helfen. Auch in der Freizeit ist immer jemand da. Sie können auch etwas alleine machen. Sie wohnen in Wohngruppen. Eine Wohngruppe ist eine Wohnung, in der mehrere Menschen zusammen wohnen. Sie haben ein Zimmer für sich alleine. Sie verbringen Ihre Freizeit mit anderen Bewohnern. 
13;GWW_AussenWohnheim;Selbstständigkeit und Eigenverantwortung – gezielte Unterstützung – Freiräume zur Selbstorganisation – ein großes Lernfeld. Dies alles bieten unsere Wohngemeinschaften in einer Wohnung oder in einem Haus. Sie leben in der Wohngemeinschaft in einem Einzelzimmer und verrichten tägliche Aufgaben gemeinsam in der Gruppe. Der soziale Anschluss bietet Ihnen die Möglichkeit zu gemeinsamen Freizeitaktivitäten. Die Wohngemeinschaften sind stadtnah und gemeindeintegriert. Eine individuell angepasste Förderung hilft Ihnen, dabei ihr Leben in der Wohngemeinschaft noch selbstständiger zu gestalten. Wir bieten dieses Angebot mit stationärer und ambulanter Begleitung. ;In einer Außen-Wohngruppe wohnen viele Menschen zusammen. Sie wohnen in einer Wohnung. In der Wohnung wohnen Sie mit anderen Menschen. Sie haben ein eigenes Zimmer. Sie helfen im Haushalt mit. Sie bestimmen selber wie Sie dort leben. Sie bekommen von uns Hilfe. Wir helfen nur da, wo Sie es wollen. 
14;GWW_Kurzwohnheim;Unser Angebot für Kurzzeitwohnen und Verhinderungspflege ist für Eltern und Angehörige von Menschen mit Behinderung, die ihre behinderten Angehörigen zu Hause versorgen. Wie jeder andere, so möchten Sie einmal Urlaub machen oder eine plötzliche Krankheit stellt Sie vor vermeintlich unlösbare Probleme. Sie können unser Angebot für das Kurzzeitwohnen im Rahmen der Verhinderungspflege auf verschiedenste Weise nutzen. Wir beraten Sie gerne und helfen Ihnen bei der Antragsstellung. ;Sie wohnen bei Ihren Eltern. Ihre Eltern können Ihnen gerade nicht helfen. Ihre Eltern sind krank und können sich nicht um Sie kümmern. Sie können nicht mit Ihren Eltern Urlaub machen. Sie brauchen einen Platz zum Wohnen. Dann können Sie bei uns wohnen. Sie können für ein Wochenende bei uns wohnen. Sie können in den Ferien bei uns wohnen. Sie können für einige Tage bei uns wohnen. Sie können an Ausflügen teilnehmen. Sie werden den ganzen Tag von uns unterstützt. Sie gehen später wieder zurück nach Hause.
15;GWW_Betreutwohnen;Selbstständiges und Selbstbestimmtes Wohnen und Leben mit individueller Unterstützung in der eigenen Wohnung. Ihr Tagesablauf bleibt weitestgehend unverändert und Sie wohnen in Ihrem häuslichen Umfeld. Sie bekommen so viel Hilfe wie notwendig und Ihre Selbstständigkeit kann im ambulant Betreuten Wohnen dadurch erhalten bleiben. Weiterhin bekommen Sie von unserem Personal Anleitung und Unterstützung zu Ihrer persönlichen Lebensgestaltung. Dadurch können Sie sich eventuell auf ein künftig selbstständiges Wohnen vorbereiten. Sie wählen wie und wo Sie wohnen möchten: alleine, zu zweit, als Paar oder in einer Wohngemeinschaft. Unterstützung erhalten Sie im ambulant Betreuten Wohnen immer dann, wenn Sie es wünschen und benötigen. Damit Sie Ihre größtmögliche Eigenständigkeit erreichen können. ;Sie wohnen in Ihrer eigenen Wohnung. Sie wollen eine Wohnung mieten. Sie wollen alleine wohnen. Sie wollen zu Zweit wohnen. Sie wollen als Paar zusammen wohnen. Sie wollen Hilfe im Alltag. Wir helfen Ihnen. Aber nur da, wo sie wollen. Wir helfen Ihnen den Haushalt zu führen. Wir helfen Ihnen bei der Körperpflege. Wir helfen Ihnen beim Einkaufen und Kochen. Wir helfen Ihnen mit Geld umzugehen. Wir helfen Ihnen bei persönlichen Problemen. Sie bekommen 1 bis 2 Mal in der Woche Besuch von uns. 
16;GWW_Famwohnen;Möchten Sie zu einem neuen Familienmitglied in einer Gastfamilie werden und neue Menschen kennenlernen? Beim betreuten Wohnen in Familien leben Sie bei der Gastfamilie und helfen im Haushalt und übernehmen kleine Aufgaben. Für Menschen mit Behinderung bieten wir die Kontaktaufnahme zu Familien an, die diesen Einbezug in ihren Familienalltag ermöglichen. Die Gastfamilie bietet Ihnen im betreuten Wohnen in Familien Unterstützung und Hilfe, wo sie diese benötigen. Unser Ziel ist es Sie voll in Ihre (Gast-) Familie zu integrieren. Zur Unterstützung steht unser Fachpersonal für Sie bereit und steht Ihnen bei allen Fragen und Problemen unterstützend zur Seite. Sollte sich hier eine passende Kombination entwickeln, wird eine schriftliche Vereinbarung über die Unterstützungsleistungen getroffen. Entsprechend der jeweiligen Einzelsituation können weitere Unterstützungsmaßnahmen angeboten und vereinbart werden. ;Sie wohnen bei einer Gastfamilie. Eine Gastfamilie ist nicht Ihre eigene Familie. Aber Sie gehören dann zur Familie. Sie lernen dadurch neue Menschen kennen. Sie helfen im Haushalt der Gastfamilie mit. Sie erledigen kleine Aufgaben im Haus. Sie werden von der Gastfamilie unterstützt. Sie werden auch von uns unterstützt. Wir unterstützen Sie bei Problemen und Fragen. Sie bekommen durch uns Kontakt zur Gastfamilie. Sie können die Gastfamilie kennenlernen. Sie können entscheiden, ob Sie bei der Gastfamilie wohnen wollen. 
17;GWW_Budget;Das Persönliche Budget oder das Persönliche Geld erhalten Menschen mit Behinderung, die Anspruch auf Hilfeleistungen haben. Das Geld bekommen Menschen mit Behinderung vom zuständigen Amt (Leistungsträger) für die Hilfe und Unterstützung, die sie brauchen und wünschen. Mit dem Geld können Menschen mit Behinderung die Personen, die ihnen helfen, selbst bezahlen. Kommt das Geld von mehreren Stellen, nennt man das ein trägerübergreifendes Persönliches Budget. Wir bieten Unterstützung im Rahmen des Persönlichen Budgets in den Bereichen Wohnen, Freizeitgestaltung, Arbeiten, soziale Kontakte und beim Umgang mit Behörden. Wenn Sie Fragen zum Persönlichen Budget haben, stehen Ihnen die Fachkräfte für Sozialrecht und Eingliederung oder die Servicestellen der Deutschen Rentenversicherung gerne zur Verfügung. ;Sie bekommen ein persönliches Budget. Ein persönliches Budget ist Geld. Das Geld bekommen Sie von einem Amt. Das Amt nennt man auch Leistungsträger. Das Amt gibt Ihnen Geld zur Unterstützung. Sie bezahlen mit dem Geld Menschen, die Ihnen helfen. Sie bestimmen welche Hilfe Sie brauchen. Sie bestimmen wann Sie Hilfe möchten. Sie bestimmen wer Ihnen hilft. Haben Sie Fragen? 
18;GWW_Freizeit;Freizeit ist nicht nur freie Zeit. Wir vermitteln ein breites Programm, um unseren behinderten Mitarbeitern einen Ausgleich zum Berufsalltag zu bieten. Diese Angebote sollen auch zur Entwicklung von Selbständigkeit und Eigenverantwortung mit beitragen. Dabei bauen wir auf die breiten Angebote, welche in den Städten und Gemeinden auf dem Terminkalender stehen. Unser Ziel ist die Integration in die Gesellschaft und hierzu gehören alle Bereiche der Gesellschaft. Unsere Bewohner werden von uns aktiv bei ihrer Freizeitplanung unterstützt und arbeiten auch mit kompetenten und zuverlässigen Freizeitanbietern zusammen. Diese Freizeitgestaltung wird durch Angebote, von Vereinen der Lebenshilfe, den Kirchen, Volkshochschulen, Sportvereinen und Verbänden vor Ort unterstützt. ;Sie können viele Dinge in Ihrer Freizeit tun. Sie können Sport machen. Oder Musik machen. Sie können Malen. Sie können auf ein Fest gehen. Oder einen Ausflug machen. Wir helfen Ihnen das Richtige für Sie zu finden. Deshalb gibt es viele verschiedene Angebote für Sie. Es gibt Angebote von Vereinen, Sportvereinen und der Lebenshilfe. Und von den Volkshochschulen. 
19;GWW_Sport;Aktivität für Körper und Geist – Erfolge gemeinsam sammeln Sport ist mehr als nur körperliche Ertüchtigung. Aus dem Zusammenspiel von Körper und Geist, von Mannschaft und Einzelnem entsteht eine Vielzahl wichtiger Erfahrungen. Wir streben dabei an, dass die sportlichen Aktivitäten in örtlichen Vereinen und Verbände durchgeführt werden, um somit auch die Integration und den Kontakt zu fördern. ;Sie wollen Sport machen. Sie wollen mit anderen Menschen zusammen sein. Und zusammen Spaß haben. Es gibt viele Sportarten die Sie machen können. Sie können Leichtathletik machen. In der Leichtathletik kann man viele verschiedene Dinge machen. Man kann rennen. Und über Gegenstände springen. Und Bälle ganz weit werfen. Sie können verschiedene Sportarten mit Bällen machen. Sie können Fußball spielen. Sie können Handball spielen. Oder Tischtennis. Sie können schwimmen. Oder Sie können Gymnastik machen. Gymnastik sind Übungen für den Körper. In der Gymnastik kann man turnen und tanzen. Sie machen Sport in Vereinen.
20;GWW_Kultur;Kultur und Bildung sind für uns gewichtige Punkte, um die Integration zu unterstützen, um sich zu entwickeln und neue Erfahrungen zu machen. Wir unterstützen unsere Bewohner bei der Organisation spezieller Freizeitaktivitäten auf diesem Sektor. Wenn solche Angebote in der Nähe nicht angeboten werden, machen wir auch Angebote, um die Möglichkeit der Weiterentwicklung zu gewährleisten. Ein ganz besonderes Angebot ist hierbei unsere Malwerkstatt, welche schon eine ganze Reihe von Künstlerpersönlichkeiten hervorgebracht hat. Die künstlerischen Arbeiten werden in Ausstellungen gezeigt und der eine oder andere Künstler hat auch schon einen Preis errungen. ;Sie wollen malen? Sie wollen tanzen? Sie wollen etwas unternehmen? Es gibt verschiedene Angebote für Sie. Sie können ins Kino und ins Theater gehen. Oder in ein Konzert. Sie können auch auf ein Fest gehen. Oder auf eine Kunstveranstaltung. Wir unterstützen Sie dabei.
21;GWW_Reisen;Ausflüge und Reisen machen Spaß! Man sieht und erlebt Neues und gewinnt dabei neue Eindrücke. Dabei streben wir selbstverständlich an, dass dies auch in Selbständigkeit und Eigenverantwortung geplant und durchgeführt wird. Deswegen planen wir die Aktivitäten mit unseren Bewohnern gemeinsam – vom Tagesausflug bis zur Ferienfreizeit. Alle Aktivitäten sind stets auf die konkreten Bedürfnisse und die Möglichkeiten der Menschen mit Behinderung abgestimmt. Wir wollen, dass unsere Bewohner an der Vielfalt von Kultur und Natur aktiv teilnehmen können. In kleinen überschaubaren Gruppen unternehmen wir auch Tages- und Wochenendausflüge. ;Mit anderen Menschen etwas machen ist wichtig. Auch wichtig ist es neue Dinge zu sehen. Und neue Dinge zu erleben. Deshalb bieten wir verschiedene Ausflüge an. Es gibt Tagesausflüge, wie in den Freizeitpark Tripsdrill. Und es gibt Ausflüge am Wochenende. 
22;GWW_Fördern;Der Förder- und Betreuungsbereich (FuB) ist ein Angebot der GWW für erwachsene Menschen mit Behinderung, die aufgrund ihres individuellen Hilfebedarfs nicht in unseren Werkstätten arbeiten können. Nach den Bedürfnissen dieser Menschen mit Behinderung haben wir das Umfeld gestaltet: Betreuungsräume mit kleinen überschaubaren Gruppen und ein speziell geschultes Personal sind die Grundlage für unsere Betreuungsleistungen. Mit diesem Angebot wollen wir Eltern bei der Betreuung ihrer behinderten erwachsenen Kinder unterstützen und den Menschen mit einer Behinderung die Teilhabe an der Gesellschaft ermöglichen. Hierzu unterbreiten wir in unmittelbarer Nähe der Werkstätten ein umfassendes Tagesangebot. ;Sie können nicht in der Werkstatt arbeiten? Sie brauchen viel Hilfe um Dinge zu tun? Dann können Sie in den Förder- und Betreuungs-Bereich kommen. Der heißt auch FuB. Sie sind den ganzen Tag bei uns. Sie können verschiedene Dinge machen. Sie können neue Dinge lernen. Und Sie sind mit anderen Menschen zusammen. Wir sind den ganzen Tag für Sie da. Und wir helfen Ihnen.
23;GWW_FördernMaß;In regionalen Förder- und Betreuungsbereichen (FuB), die an unseren Werkstätten angegliedert sind, stellen wir verschiedene Angebote für erwachsene Menschen mit Behinderung und erhöhtem Hilfebedarf zur Verfügung. Damit finden auch die Menschen, die noch nicht, bzw. nicht mehr in der Werkstatt arbeiten können, bei uns Wege zur Teilhabe. Wir unterstützen bei der Bewältigung des Alltags und ermöglichen dadurch Teilhabe für Menschen mit Behinderung, seelischer Erkrankung, Autismus und Verhaltensauffälligkeiten. ;In der GWW sollen alle Menschen mit Behinderung mitarbeiten können. Aber manche Menschen mit Behinderung können nicht oder nicht mehr in der Werkstatt arbeiten und brauchen viel Unterstützung. Für diese Menschen gibt es den Förder- und Betreuungs-Bereich. Das kurze Wort dafür ist: FuB. Im FuB bekommen die Menschen mit Behinderung die Unterstützung, die sie brauchen. 
24;GWW_Teilhabe;Menschen, die sich nur schwer verbal äußern können, haben trotzdem etwas zu sagen. Durch moderne Hilfsmittel und zeitgemäße pädagogische Konzepte ermöglichen wir ihnen sich ihrer Umwelt mitzuteilen. So können sie aktiv und möglichst selbstbestimmt am Leben teilnehmen. ;Alle Menschen sollen am Leben teilhaben können. Auch Menschen, die nicht gut oder gar nicht sprechen können. Durch moderne Hilfsmittel können auch sie so selbstbestimmt wie möglich am Leben teilhaben. Ein solches Hilfsmittel ist zum Beispiel ein Talker. Ein Talker ist ein Gerät mit einer Sprachausgabe. So können sich Menschen mit einer Sprach-Behinderung ausdrücken. 
25;GWW_Neigung;Die sinnstiftenden Tätigkeiten sind ein fester und alltäglicher Bestandteil unserer Förder- und Betreuungsbereiche. In unterschiedlichen Neigungsgruppen, wie zum Beispiel Hauswirtschafts-, Garten-, Kreativ- und Dienstleistungsgruppen übernehmen die Mitarbeiter passende Aufgaben, die an ihre Fähigkeiten und Interessen angepasst sind. ;Auch die Teilnehmer im FuB wollen arbeiten. Deshalb erledigen sie kleine Aufgaben in bestimmten Berufs-Bereichen. Diese Berufs-Bereiche sind zum Beispiel: Hauswirtschaft oder Garten. Diese Aufgaben heißen: sinnstiftende Tätigkeiten. Die sinnstiftenden Tätigkeiten passen zu den Interessen und Fähigkeiten der Teilnehmer. So können sie arbeiten und fühlen sich gebraucht.
